"6.33 - POPULAÇÃO RESIDENTE  EMPREGADA, SEGUNDO A SITUAÇÃO NA PROFISSÃO E SEXO, POR PROFISSÕES",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Zona Geográfica,Total,,Patrão/Empregador,,Trabalhador por conta própria ou isolado,,Trabalhador familiar não remunerado,,Trabalhador por conta de outrém,,Membro activo de cooperativa de produção,,Outra situação,
,,,,,,,,,,,,,,
Profissões ,HM,H,HM,H,HM,H,HM,H,HM,H,HM,H,HM,H
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
  Portugal,4361187,2275974,459123,297068,286090,167314,24130,9275,3540336,1779158,2157,1323,49351,21836
      Oficiais das Forças Armadas,5821,5222,0,0,0,0,0,0,5821,5222,0,0,0,0
      Sargentos das Forças Armadas,5414,4961,0,0,0,0,0,0,5414,4961,0,0,0,0
      Outro pessoal das Forças Armadas,21255,18057,0,0,0,0,0,0,21255,18057,0,0,0,0
"      Representantes do poder legislativo e de órgãos executivos, dirigentes superiores da Administração Pública e de organizações especializadas",2723,1961,0,0,0,0,0,0,2686,1932,0,0,37,29
"      Director geral e gestor executivo, de empresas",70831,50412,52159,37499,22,20,0,0,18026,12437,0,0,624,456
      Directores de serviços de negócios e de administração,21305,10667,2198,1145,214,128,0,0,18771,9332,0,0,122,62
"      Directores de vendas, marketing e de desenvolvimento de negócios",19702,12515,1936,1232,221,131,0,0,17419,11075,0,0,126,77
"      Directores de produção na agricultura, produção animal, floresta e pesca",15034,11351,14538,10990,0,0,0,0,477,349,0,0,19,12
"      Directores das indústrias transformadoras, extractivas, da construção, transportes e distribuição",56238,42722,39846,30361,18,11,0,0,16172,12197,0,0,202,153
      Directores dos serviços das tecnologias da informação e comunicação (TIC),2877,2315,303,216,21,17,0,0,2544,2073,0,0,9,9
      Directores de serviços especializados,17173,8778,2941,1174,21,12,0,0,14047,7524,0,0,164,68
"      Directores e gerentes, de hotelaria e restauração",32879,20578,26210,16734,24,4,225,112,6258,3630,0,0,162,98
"      Directores e gerentes, do comércio a retalho e por grosso",65473,40457,48714,31424,42,15,355,185,16045,8629,0,0,317,204
      Directores e gerentes de outros serviços,16652,10241,9686,5825,19,16,0,0,6755,4270,0,0,192,130
"      Físicos, químicos e especialistas relacionados",1583,921,0,0,20,18,0,0,1457,845,0,0,106,58
"      Matemáticos, actuários, estaticistas e demógrafos",724,212,0,0,3,3,0,0,712,205,0,0,9,4
      Especialistas em ciências da vida,8423,3855,427,308,209,135,0,0,7082,3188,10,8,695,216
      Especialistas em engenharia (excepto electrotecnologia),42469,30296,4501,3773,1569,1286,0,0,35879,24911,0,0,520,326
      Engenheiros de electrotecnologia,13277,12154,1081,1013,315,305,0,0,11739,10708,0,0,142,128
"      Arquitectos, urbanistas, agrimensores e designers",28817,16882,5245,3497,4105,2702,0,0,18368,10171,0,0,1099,512
      Médicos,36832,16193,4804,2899,1224,863,0,0,29863,11901,0,0,941,530
      Profissionais de enfermagem,47619,8765,2144,405,156,35,0,0,44778,8223,0,0,541,102
      Especialista em medicina tradicional e alternativa,519,265,185,101,227,112,0,0,98,48,0,0,9,4
      Profissional paramédico,88,38,14,6,17,13,0,0,56,19,0,0,1,0
      Veterinário,3255,1349,750,339,261,121,0,0,2120,847,7,3,117,39
      Outros profissionais de saúde,28006,7222,8671,3126,1231,453,0,0,17296,3433,0,0,808,210
      Professor dos ensinos universitário e superior,29194,14687,0,0,134,52,0,0,24580,12806,0,0,4480,1829
"      Professor dos ensinos, tecnológico, artístico e profissional",732,372,35,23,9,3,0,0,658,328,0,0,30,18
      Professor dos ensinos básico (2º e 3º ciclos) e secundário,126743,36406,1597,490,1233,367,0,0,121455,34863,8,4,2450,682
      Professores dos ensinos básico (1º ciclo) e educadores de infância,69557,8151,1289,124,233,50,0,0,66641,7803,14,2,1380,172
      Outros especialistas do ensino,26733,8399,3480,1404,1912,709,0,0,19914,5890,3,0,1424,396
      Especialistas em finanças e contabilidade,14283,7307,1942,1241,643,459,0,0,11534,5514,0,0,164,93
      Especialistas em organização administrativa,10980,4783,760,492,338,256,0,0,9761,3982,0,0,121,53
"      Especialistas em vendas, marketing e relações públicas",21753,9447,1605,790,569,381,0,0,19261,8126,0,0,318,150
"      Analistas e programadores, de software, Web e de aplicações",26265,20761,2283,1943,897,820,0,0,22807,17764,0,0,278,234
      Especialistas em base de dados e redes,7328,6530,543,502,144,138,0,0,6560,5817,0,0,81,73
      Especialistas em assuntos jurídicos,37988,15811,11339,5684,8660,3871,0,0,16322,5617,0,0,1667,639
"      Bibliotecários, arquivistas e curadores de museus e similares",3417,697,136,28,12,2,0,0,3195,653,0,0,74,14
      Especialistas em ciências sociais e religiosas,40107,12154,3344,1192,1190,473,0,0,34464,10218,0,0,1109,271
"      Autores, jornalistas e linguistas",10171,4422,1469,721,1657,686,0,0,6630,2829,0,0,415,186
      Artistas criativos e das artes do espectáculo,12233,8480,3102,2232,3134,2373,0,0,5126,3374,0,0,871,501
      Técnicos das ciências físicas e de engenharia,38609,31692,2854,2490,1746,1624,0,0,33670,27340,0,0,339,238
"      Encarregados das indústrias extractiva, transformadora e construção",24486,22041,0,0,3825,2889,0,0,20599,19093,0,0,62,59
      Técnicos de operação e controlo de processos industriais,25311,15120,0,0,117,74,0,0,25061,14980,0,0,133,66
"      Técnicos e profissões afins das ciências da vida, de nível intermédio",1195,869,81,67,34,30,0,0,1051,751,5,4,24,17
"      Técnicos operacionais e controladores, dos transportes marítimo e aéreo",4051,3298,24,21,19,19,0,0,3982,3236,0,0,26,22
      Técnicos da medicina e farmácia,21962,7383,1734,828,490,355,0,0,19414,6106,0,0,324,94
      Auxiliares de enfermagem e parteiras,1126,168,0,0,14,5,0,0,1088,160,0,0,24,3
      Profissionais de nível intermédio da medicina tradicional e complementar,75,32,16,8,38,12,0,0,20,11,0,0,1,1
      Técnico e assistente de veterinários,1059,491,77,36,25,20,0,0,938,429,0,0,19,6
      Outros profissionais de nível intermédio da saúde,23707,6029,1749,706,973,443,0,0,20727,4811,0,0,258,69
      Técnicos de nível intermédio da área financeira e matemática,113184,51390,10631,6049,4195,2523,0,0,97629,42465,0,0,729,353
"      Agentes de compras, de vendas e corretores comerciais",43366,29291,5741,3995,3695,2686,0,0,33399,22307,0,0,531,303
      Agentes de negócios,23589,11550,4586,2784,4353,2915,0,0,14137,5595,0,0,513,256
      Administrativos e secretários especializados,64448,22087,1339,744,726,498,0,0,62014,20764,0,0,369,81
"      Agentes de nível intermédio da Administração Pública, para aplicação da lei e similares",12962,8627,79,76,126,119,0,0,12729,8409,0,0,28,23
"      Técnicos de nível intermédio dos serviços jurídicos, sociais e religiosos",13111,4176,94,33,86,32,0,0,12633,4026,0,0,298,85
      Técnicos de actividade física e de desporto,10125,7647,2232,1505,739,533,0,0,6468,5098,0,0,686,511
"      Técnicos de nível intermédio das actividades culturais, artísticas e culinárias",13869,7377,2233,1353,1900,1265,0,0,9423,4611,0,0,313,148
      Técnicos operadores das tecnologias de informação e comunicação e de apoio aos utilizadores,27689,23228,1954,1735,1663,1578,0,0,23786,19684,0,0,286,231
      Técnicos das telecomunicações e da radiodifusão,15808,13769,1803,1642,628,588,0,0,13030,11274,0,0,347,265
      Empregado de escritório em geral,254306,64389,6225,1088,848,263,0,0,245544,62580,0,0,1689,458
      Técnico de secretariado,370,8,0,0,1,0,0,0,363,8,0,0,6,0
      Operadores de processamento de texto e dados,2732,1221,149,67,17,6,0,0,2518,1123,0,0,48,25
"      Caixas, penhoristas e similares",3109,1960,143,88,37,21,0,0,2911,1838,0,0,18,13
      Pessoal de recepção e de informação a clientes,67788,21029,465,257,660,270,0,0,66082,20311,0,0,581,191
"      Operadores de dados, de contabilidade, estatística e serviços financeiros",3530,1278,0,0,25,12,0,0,3465,1252,0,0,40,14
"      Empregados de aprovisionamento, armazém, de serviços de apoio à produção e transportes",49500,38709,0,0,74,55,0,0,49238,38518,0,0,188,136
      Outro pessoal de apoio de tipo administrativo,13165,8111,0,0,61,22,0,0,12981,8037,0,0,123,52
"      Assistentes de viagem, cobradores e guias intérpretes",10225,3407,490,122,330,91,15,5,9253,3147,2,0,135,42
      Cozinheiro,81991,16348,7857,2055,872,204,648,103,71831,13777,66,12,717,197
      Empregados de mesa e bar,64009,35624,4999,3038,12623,6505,644,350,45014,25313,46,26,683,392
"      Cabeleireiros, esteticistas e similares",46464,4500,10926,1161,14347,1845,188,25,20415,1415,17,2,571,52
      Governante doméstico e encarregados de limpeza e de trabalhos domésticos,6432,2052,281,88,96,26,6,1,6015,1924,7,3,27,10
      Outros trabalhadores dos serviços pessoais,6269,4221,1387,1093,1355,610,32,16,3414,2452,11,8,70,42
      Vendedores ambulantes e em mercados,2138,889,287,138,980,460,32,11,828,277,2,1,9,2
      Vendedores em lojas,335714,128561,22773,11021,57139,27671,3506,1290,250023,87631,184,79,2089,869
      Operadores de caixa e venda de bilhetes,30744,6374,991,185,110,34,92,23,29415,6100,30,6,106,26
      Outros trabalhadores relacionados com vendas,32355,13789,2997,1599,2893,1730,349,140,25806,10199,39,10,271,111
      Auxiliares de educadores de infância e de professores,46916,3290,1557,110,1303,14,62,4,42909,3067,28,4,1057,91
      Trabalhadores de cuidados pessoais nos serviços de saúde,86632,7747,2204,145,1166,80,171,21,82250,7412,52,9,789,80
      Pessoal dos serviços de protecção e segurança,108086,95707,935,792,390,236,51,39,106349,94359,26,21,335,260
      Agricultores e trabalhadores qualificados de culturas agrícolas de mercado,27769,20082,2072,1505,4369,3441,497,317,20447,14527,45,32,339,260
      Produtores e trabalhadores qualificados na criação animal,11332,7753,1233,846,1963,1585,482,322,7508,4897,35,23,111,80
"      Agricultor e trabalhador qualificado da agricultura e produção animal combinadas, orientados para o mercado",27858,18758,2063,1296,4310,3002,4790,3116,15889,10807,90,61,716,476
      Trabalhadores qualificados da floresta e similares,6429,5967,1086,1019,677,650,52,45,4534,4182,9,7,71,64
      Trabalhadores qualificados da aquicultura e das pescas; caçador (inclui com armadilha),8251,8066,225,215,209,193,54,44,7647,7505,18,17,98,92
      Agricultor de subsistência,16659,13002,105,16,16239,12885,231,74,67,20,0,0,17,7
      Criador de animais de subsistência,370,332,0,0,370,332,0,0,0,0,0,0,0,0
"      Agricultor e criador de animais de produção combinada, de subsistência",1728,128,161,1,411,100,428,3,676,20,4,0,48,4
"      Pescador, caçador e colector, de subsistência",1648,1558,18,16,1475,1397,6,6,148,138,0,0,1,1
      Trabalhadores qualificados da construção das estruturas básicas e similares,171671,170764,17804,17702,16583,16518,532,518,135298,134590,118,116,1336,1320
      Trabalhadores qualificados em acabamentos da construção e similares,39404,39045,5423,5379,5025,5010,100,99,28563,28276,30,27,263,254
"      Pintores, limpadores de fachadas e similares",31204,30572,4302,4271,4791,4761,98,95,21651,21090,19,18,343,337
"      Trabalhadores de chapas metálicas, preparadores e montadores de estruturas metálicas, moldadores de metal, soldadores e trabalhadores similares",69500,67874,6804,6731,4746,4722,137,136,57395,55874,72,70,346,341
"      Forjadores, serralheiros mecânicos e similares",34807,31939,1772,1699,1080,1057,48,46,31768,29012,45,40,94,85
"      Mecânicos e reparadores, de máquinas e de veículos",62634,60685,6198,6146,5691,5663,193,186,50144,48293,58,56,350,341
"      Trabalhadores qualificados do fabrico de instrumentos de precisão, joalheiros, artesãos e similares",14047,8669,1143,853,2006,1262,86,49,10627,6435,75,14,110,56
      Trabalhadores da impressão,15637,11246,1011,787,414,340,45,23,14062,10023,26,20,79,53
      Instaladores e reparadores de equipamento eléctrico,41448,40697,4542,4505,4584,4571,74,72,32002,31308,35,34,211,207
"      Instaladores e reparadores, de equipamentos electrónicos e de telecomunicações",25233,24391,1903,1880,1871,1855,56,56,21184,20391,26,25,193,184
      Trabalhadores qualificados da transformação de alimentos,55409,33461,6041,4287,1934,1286,392,175,46654,27478,123,73,265,162
"      Trabalhadores do tratamento da madeira e cortiça, marceneiros e similares",32852,29292,2828,2684,2349,2282,107,90,27347,24042,39,30,182,164
"      Trabalhadores da confecção de vestuário, curtidores de peles, sapateiros e similares",90936,17150,2428,1125,5918,1813,318,62,81774,14057,130,22,368,71
      Trabalhadores de outros ofícios,1026,735,125,112,92,91,0,0,800,525,0,0,9,7
"      Operadores de instalações, da extracção mineira e de processamento de minerais",9021,8789,488,469,223,206,9,9,8258,8065,10,10,33,30
"      Operadores de instalações de transformação e acabamento, de metais",4002,3473,114,99,32,25,6,6,3837,3333,2,0,11,10
"      Operadores de instalações e máquinas, do fabrico de produtos químicos e fotográficos",2607,2123,52,37,10,7,3,3,2532,2068,3,2,7,6
"      Operadores de máquinas para o fabrico de produtos de borracha, plástico e papel",7399,5483,187,131,61,53,7,6,7115,5271,16,12,13,10
"      Operadores de máquinas para o fabrico de produtos têxteis, de pele com pêlo e couro",45284,16545,1191,430,523,101,114,34,43260,15917,76,21,120,42
      Operadores de máquinas do fabrico de produtos alimentares e similares,2150,1081,59,38,45,37,4,4,2035,999,4,1,3,2
"      Operadores de instalações para o fabrico de papel, para o trabalho da madeira e cortiça",7066,5575,295,251,75,72,12,10,6649,5216,8,3,27,23
      Outros operadores de instalações fixas e máquinas,6035,4303,129,87,129,58,12,6,5725,4123,18,11,22,18
      Trabalhadores da montagem,8848,3943,190,84,126,52,5,4,8478,3779,19,6,30,18
      Maquinistas de locomotivas e similares,2525,2480,2,2,0,0,0,0,2521,2476,0,0,2,2
"      Motoristas de automóveis ligeiros, de carrinhas e condutores de motociclos",17384,16359,1896,1676,4833,4575,64,58,10309,9780,171,166,111,104
      Motoristas de veículos pesados e de autocarros,116475,113663,5427,5228,2424,2365,195,183,107898,105374,106,103,425,410
      Operadores de equipamentos móveis,35375,34705,1387,1365,1415,1409,132,129,32256,31623,48,44,137,135
      Tripulação de convés de navios e similares,1422,1400,65,65,12,12,1,1,1338,1316,1,1,5,5
"      Trabalhadores de limpeza em casas particulares, hotéis e escritórios",220147,9044,4095,240,25908,307,6792,67,180353,8207,34,1,2965,222
"      Trabalhadores de limpeza de veículos, janelas, roupa e de outra limpeza manual",16000,6313,658,257,633,183,50,18,14535,5791,5,1,119,63
"      Trabalhadores não qualificados da agricultura, produção animal, pesca e floresta",22422,14222,951,680,1701,1283,529,324,18918,11714,34,20,289,201
      Trabalhadores não qualificados da indústria extractiva e construção,41675,41244,2451,2406,1599,1587,154,149,37065,36703,18,18,388,381
      Trabalhadores não qualificados da indústria transformadora,117136,53654,1530,810,1125,718,296,142,113574,51603,30,16,581,365
"      Trabalhadores não qualificados de apoio, aos transportes e armazenagem",25172,16812,347,222,133,87,106,53,24420,16329,0,0,166,121
      Assistentes na preparação de refeições,7379,909,232,27,13,3,26,0,7055,869,0,0,53,10
      Prestador de serviços na rua,23,18,1,1,16,14,0,0,5,3,0,0,1,0
      Vendedor ambulante (excepto de alimentos),8784,5222,2438,1427,5076,3048,267,117,891,558,0,0,112,72
      Trabalhadores da recuperação de resíduos,18051,14206,0,0,78,68,8,7,17922,14099,0,0,43,32
      Outras profissões elementares,96273,29967,4481,1909,1370,825,236,86,88734,26791,0,0,1452,356
